============================================================
ELDORIA WORLD / MAP / GRAPHICS AUDIT
Generated: Wed Sep 16 10:41:56 PM EDT 2026
============================================================

============================================================
GIT STATUS
#include "views/map/MapViewPanel.h"

#include <algorithm>
#include <string>

#include <imgui.h>

#include "explorer/CacheExplorerState.h"
#include "ui/WorkspaceUi.h"
#include "views/map/MapViewState.h"

namespace eld::elforge {

void MapViewPanel::render(
    CacheExplorerState& state
) const {
    if (!state.activeMap.has_value()) {
        return;
    }

    const MapViewState& map =
        *state.activeMap;

    const ImVec2 viewportPosition{
        static_cast<float>(
            state.viewportX
        ),
        static_cast<float>(
            state.viewportY
        )
    };

    const ImVec2 viewportSize{
        static_cast<float>(
            state.viewportWidth
        ),
        static_cast<float>(
            state.viewportHeight
        )
    };

    const viewport_workspace::BottomRow layout =
        viewport_workspace::bottomRow(
            viewportSize.x
        );

    ui::workspace::beginBottomHud(
        "##MapBottomHud",
        viewportPosition,
        viewportSize
    );

    const float cardY =
        ui::workspace::cardY(
            viewportPosition,
            viewportSize
        );


    // --------------------------------------------------------
    // LEFT — plane + visibility
    // --------------------------------------------------------

    ui::workspace::beginCard(
        "##MapViewCard",
        ImVec2(
            viewportPosition.x +
                layout.leftX,
            cardY
        ),
        ImVec2(
            viewport_workspace::
                LeftWidth,
            viewport_workspace::
                CardHeight
        )
    );

    ui::workspace::centeredText(
        "PLANE",
        7.0f,
        true
    );

    constexpr float PlaneWidth =
        42.0f;

    constexpr float PlaneGap =
        6.0f;

    const float planeRowWidth =
        PlaneWidth *
            static_cast<float>(
                eld::map::PlaneCount
            ) +
        PlaneGap *
            static_cast<float>(
                eld::map::PlaneCount -
                1
            );

    ImGui::SetCursorPos(
        ImVec2(
            (
                viewport_workspace::
                    LeftWidth -
                planeRowWidth
            ) *
                0.5f,
            28.0f
        )
    );

    for (
        std::size_t plane = 0;
        plane < eld::map::PlaneCount;
        ++plane
    ) {
        if (plane != 0) {
            ImGui::SameLine(
                0.0f,
                PlaneGap
            );
        }

        const std::string label =
            std::to_string(
                plane
            );

        if (
            ui::workspace::pillButton(
                (
                    "MapPlane" +
                    label
                ).c_str(),
                label.c_str(),
                state.mapPlane ==
                    plane,
                ImVec2(
                    PlaneWidth,
                    24.0f
                )
            )
        ) {
            state.mapPlane =
                plane;

            state.selectedMapTile.reset();
            state.selectedMapLocIndex.reset();

            state.mapViewportDirty =
                true;
        }
    }


    constexpr float ToggleGap =
        6.0f;

    constexpr float TerrainWidth =
        78.0f;

    constexpr float ObjectWidth =
        78.0f;

    constexpr float ResetWidth =
        66.0f;

    constexpr float ToggleRowWidth =
        TerrainWidth +
        ObjectWidth +
        ResetWidth +
        ToggleGap *
            2.0f;

    ImGui::SetCursorPos(
        ImVec2(
            (
                viewport_workspace::
                    LeftWidth -
                ToggleRowWidth
            ) *
                0.5f,
            59.0f
        )
    );

    if (
        ui::workspace::pillButton(
            "MapTerrain",
            "TERRAIN",
            state.mapShowTerrain,
            ImVec2(
                TerrainWidth,
                24.0f
            )
        )
    ) {
        state.mapShowTerrain =
            !state.mapShowTerrain;

        if (!state.mapShowTerrain) {
            state.selectedMapTile.reset();
        }

        state.mapViewportDirty =
            true;
    }

    ImGui::SameLine(
        0.0f,
        ToggleGap
    );

    if (
        ui::workspace::pillButton(
            "MapObjects",
            "OBJECTS",
            state.mapShowLocs,
            ImVec2(
                ObjectWidth,
                24.0f
            )
        )
    ) {
        state.mapShowLocs =
            !state.mapShowLocs;

        if (!state.mapShowLocs) {
            state.selectedMapLocIndex.reset();
        }

        state.mapViewportDirty =
            true;
    }

    ImGui::SameLine(
        0.0f,
        ToggleGap
    );

    if (
        ui::workspace::pillButton(
            "MapReset",
            "RESET",
            false,
            ImVec2(
                ResetWidth,
                24.0f
            )
        )
    ) {
        resetMapView(
            state.mapPlane,
            state.mapYaw,
            state.mapPitch,
            state.mapDistance
        );

        state.selectedMapTile.reset();
        state.selectedMapLocIndex.reset();

        state.mapViewportDirty =
            true;
    }

    ui::workspace::endCard();


    // --------------------------------------------------------
    // CENTER — region identity
    // --------------------------------------------------------

    if (
        layout.centerWidth >=
        150.0f
    ) {
        ui::workspace::beginCard(
            "##MapRegionCard",
            ImVec2(
                viewportPosition.x +
                    layout.centerX,
                cardY
            ),
            ImVec2(
                layout.centerWidth,
                viewport_workspace::
                    CardHeight
            )
        );

        ui::workspace::centeredText(
            "REGION",
            7.0f,
            true
        );

        ui::workspace::centeredText(
            "#" +
                std::to_string(
                    map.indexEntry.regionId
                ),
            29.0f
        );

        ui::workspace::centeredText(
            std::to_string(
                map.indexEntry.regionX()
            ) +
                ", " +
                std::to_string(
                    map.indexEntry.regionY()
                ),
            50.0f,
            true
        );

        ui::workspace::centeredText(
            "world " +
                std::to_string(
                    map.worldBaseX()
                ) +
                ", " +
                std::to_string(
                    map.worldBaseY()
                ),
            69.0f,
            true
        );

        ui::workspace::endCard();
    }


    // --------------------------------------------------------
    // RIGHT — scene facts
    // --------------------------------------------------------

    ui::workspace::beginCard(
        "##MapSceneCard",
        ImVec2(
            viewportPosition.x +
                layout.rightX,
            cardY
        ),
        ImVec2(
            layout.rightWidth,
            viewport_workspace::
                CardHeight
        )
    );

    ui::workspace::centeredText(
        "SCENE",
        7.0f,
        true
    );

    ui::workspace::centeredText(
        std::to_string(
            map.stats.locPlacements
        ) +
            " objects  ·  " +
            std::to_string(
                map.stats.locModelVariants
            ) +
            " variants",
        29.0f
    );

    ui::workspace::centeredText(
        std::to_string(
            map.stats.terrainTriangles
        ) +
            " terrain tris  ·  " +
            std::to_string(
                map.stats.locTriangles
            ) +
            " object tris",
        50.0f,
        true
    );

    ui::workspace::centeredText(
        std::to_string(
            static_cast<int>(
                map.stats.buildMilliseconds
            )
        ) +
            " ms build  ·  " +
            std::to_string(
                map.stats.neighborhoodRegions
            ) +
            "/9 regions",
        69.0f,
        true
    );

    ui::workspace::endCard();

    ui::workspace::endBottomHud();
}

}

============================================================
FILE: src/apps/elforge/views/map/MapViewState.cpp
============================================================
#include "views/map/MapViewState.h"

#include <algorithm>
#include <cmath>

namespace eld::elforge {

namespace {

constexpr float Pi = 3.14159265358979323846f;
constexpr float MapTileUnits = 128.0f;
constexpr float MapCenterTiles =
    static_cast<float>(eld::map::RegionSize) * 0.5f;

bool diagonalDecorationUsesInset(
    int rotation,
    int sceneX,
    int sceneZ,
    const eld::math::Vec3& camera
) {
    const float eyeSceneX =
        (camera.x + MapCenterTiles) * MapTileUnits;

    const float eyeSceneZ =
        (camera.z + MapCenterTiles) * MapTileUnits;

    const float relativeX =
        static_cast<float>(sceneX) - eyeSceneX;

    const float relativeZ =
        static_cast<float>(sceneZ) - eyeSceneZ;

    const int cardinal = rotation & 3;

    const float nearestX =
        cardinal == 1 || cardinal == 2
            ? -relativeX
            : relativeX;

    const float nearestZ =
        cardinal == 2 || cardinal == 3
            ? -relativeZ
            : relativeZ;

    return nearestZ <= nearestX;
}

}

void resetMapView(
    std::size_t& plane,
    float& yaw,
    float& pitch,
    float& distance
) {
    plane = 0;
    yaw = 0.75f;
    pitch = 0.62f;
    distance = 82.0f;
}

void updateMapViewScene(
    MapViewState& viewState,
    std::size_t plane,
    bool showTerrain,
    bool showLocs,
    float yaw,
    float pitch,
    float distance,
    std::uint32_t viewportWidth,
    std::uint32_t viewportHeight
) {
    plane = std::min<std::size_t>(
        plane,
        eld::map::PlaneCount - 1
    );

    viewState.scene.camera.viewportWidth =
        std::max<std::uint32_t>(viewportWidth, 1u);

    viewState.scene.camera.viewportHeight =
        std::max<std::uint32_t>(viewportHeight, 1u);

    const eld::math::Vec3 target{
        0.0f,
        viewState.averagePlaneHeights[plane],
        0.0f
    };

    const float horizontalDistance =
        std::cos(pitch) * distance;

    viewState.scene.camera.position = {
        target.x + std::sin(yaw) * horizontalDistance,
        target.y + std::sin(pitch) * distance,
        target.z + std::cos(yaw) * horizontalDistance
    };

    viewState.scene.camera.rotation = {
        pitch,
        yaw + Pi,
        0.0f
    };

    for (
        std::size_t currentPlane = 0;
        currentPlane < eld::map::PlaneCount;
        ++currentPlane
    ) {
        viewState.scene.objects[
            viewState.terrainObjectIndices[currentPlane]
        ].visible =
            showTerrain && currentPlane == plane;

        viewState.scene.objects[
            viewState.locObjectIndices[currentPlane]
        ].visible =
            showLocs && currentPlane == plane;
    }

    for (
        const MapViewCameraVariant& variant :
        viewState.cameraVariants
    ) {
        const bool onPlane =
            showLocs && variant.scenePlane == plane;

        const bool useInset =
            onPlane &&
            diagonalDecorationUsesInset(
                variant.rotation,
                variant.sceneX,
                variant.sceneZ,
                viewState.scene.camera.position
            );

        viewState.scene.objects[
            variant.insetObject
        ].visible =
            onPlane && useInset;

        viewState.scene.objects[
            variant.outsetObject
        ].visible =
            onPlane && !useInset;
    }
}

}

============================================================
FILE: src/apps/elforge/views/map/MapViewSurface.cpp
============================================================
#include "views/map/MapViewSurface.h"

#include <algorithm>
#include <cstddef>
#include <cstring>
#include <exception>
#include <utility>

#include "explorer/CacheExplorerState.h"

#include "render/camera/Projection.h"
#include "render/scene/Transform.h"

namespace eld::elforge {

namespace {

struct CurrentGlContext {
    SDL_Window* window = nullptr;
    SDL_GLContext context = nullptr;
};

CurrentGlContext captureCurrentGlContext() {
    return {
        SDL_GL_GetCurrentWindow(),
        SDL_GL_GetCurrentContext()
    };
}

void restoreGlContext(
    const CurrentGlContext& previous
) {
    if (
        previous.window != nullptr &&
        previous.context != nullptr
    ) {
        SDL_GL_MakeCurrent(
            previous.window,
            previous.context
        );
    }
}

struct MapOverlayPoint {
    float x = 0.0f;
    float y = 0.0f;
    bool valid = false;
};

MapOverlayPoint projectMapOverlayPoint(
    const CacheExplorerState& state,
    const eld::math::Vec3& localPoint
) {
    if (!state.activeMap.has_value()) {
        return {};
    }

    const MapViewState& viewState =
        *state.activeMap;

    const std::size_t terrainIndex =
        viewState.terrainObjectIndices[0];

    if (terrainIndex >= viewState.scene.objects.size()) {
        return {};
    }

    const eld::math::Vec3 world =
        eld::render::buildModelMatrix(
            viewState.scene.objects[terrainIndex].transform
        ).transformPoint(
            localPoint
        );

    const eld::math::Mat4 view =
        eld::render::buildViewMatrix(
            viewState.scene.camera
        );

    const eld::math::Mat4 projection =
        eld::render::buildProjectionMatrix(
            viewState.scene.camera
        );

    const eld::render::ScreenPoint point =
        eld::render::projectPoint(
            world,
            view,
            projection,
            viewState.scene.camera
        );

    return {
        static_cast<float>(state.viewportX) + point.x,
        static_cast<float>(state.viewportY) + point.y,
        point.depth >= viewState.scene.camera.nearPlane &&
            point.depth <= viewState.scene.camera.farPlane
    };
}

void drawMapSelectionCross(
    SDL_Renderer* renderer,
    const MapOverlayPoint& point,
    float radius
) {
    if (!point.valid) {
        return;
    }

    SDL_SetRenderDrawColor(
        renderer,
        255,
        220,
        72,
        255
    );

    SDL_RenderLine(
        renderer,
        point.x - radius,
        point.y,
        point.x + radius,
        point.y
    );

    SDL_RenderLine(
        renderer,
        point.x,
        point.y - radius,
        point.x,
        point.y + radius
    );
}

void drawMapSelectionOverlay(
    SDL_Renderer* renderer,
    const CacheExplorerState& state
) {
    if (!state.activeMap.has_value()) {
        return;
    }

    const MapViewState& viewState =
        *state.activeMap;

    if (
        state.selectedMapLocIndex.has_value() &&
        *state.selectedMapLocIndex < viewState.sceneLocs.size()
    ) {
        const eld::render::map::SceneLocationPlacement& loc =
            viewState.sceneLocs[*state.selectedMapLocIndex];

        drawMapSelectionCross(
            renderer,
            projectMapOverlayPoint(
                state,
                {
                    static_cast<float>(loc.sceneX),
                    -static_cast<float>(loc.sceneY),
                    static_cast<float>(loc.sceneZ)
                }
            ),
            9.0f
        );

        return;
    }

    if (!state.selectedMapTile.has_value()) {
        return;
    }

    const MapTileSelection& selection =
        *state.selectedMapTile;

    if (
        selection.plane >= eld::map::PlaneCount ||
        selection.x < 0 ||
        selection.x >= static_cast<int>(eld::map::RegionSize) ||
        selection.y < 0 ||
        selection.y >= static_cast<int>(eld::map::RegionSize)
    ) {
        return;
    }

    const eld::map::MapTile& tile =
        viewState.centerTerrain.tile(
            selection.plane,
            static_cast<std::size_t>(selection.x),
            static_cast<std::size_t>(selection.y)
        );

    drawMapSelectionCross(
        renderer,
        projectMapOverlayPoint(
            state,
            {
                static_cast<float>(selection.x * 128 + 64),
                -static_cast<float>(tile.height),
                static_cast<float>(selection.y * 128 + 64)
            }
        ),
        7.0f
    );
}

}

MapViewSurface::~MapViewSurface() {
    shutdown();
}

void MapViewSurface::shutdown() {
    destroyOutputTexture();
    destroyOpenGLContext();
    pixels_.clear();
    flippedPixels_.clear();
    width_ = 0;
    height_ = 0;
}

bool MapViewSurface::ensureOpenGLContext(
    int width,
    int height
) {
    if (
        gpuWindow_ != nullptr &&
        gpuContext_ != nullptr &&
        backend_ != nullptr
    ) {
        if (
            width != width_ ||
            height != height_
        ) {
            SDL_SetWindowSize(
                gpuWindow_,
                std::max(width, 1),
                std::max(height, 1)
            );
            SDL_SyncWindow(gpuWindow_);
        }

        return true;
    }

    if (
        !SDL_GL_SetAttribute(
            SDL_GL_CONTEXT_MAJOR_VERSION,
            3
        ) ||
        !SDL_GL_SetAttribute(
            SDL_GL_CONTEXT_MINOR_VERSION,
            3
        ) ||
        !SDL_GL_SetAttribute(
            SDL_GL_CONTEXT_PROFILE_MASK,
            SDL_GL_CONTEXT_PROFILE_CORE
        ) ||
        !SDL_GL_SetAttribute(
            SDL_GL_DEPTH_SIZE,
            24
        ) ||
        !SDL_GL_SetAttribute(
            SDL_GL_DOUBLEBUFFER,
            1
        )
    ) {
        error_ =
            std::string("OpenGL attributes: ") +
            SDL_GetError();
        return false;
    }

    gpuWindow_ =
        SDL_CreateWindow(
            "ElForge Map GPU Surface",
            std::max(width, 1),
            std::max(height, 1),
            SDL_WINDOW_OPENGL |
                SDL_WINDOW_HIDDEN
        );

    if (gpuWindow_ == nullptr) {
        error_ =
            std::string("OpenGL map window: ") +
            SDL_GetError();
        return false;
    }

    gpuContext_ =
        SDL_GL_CreateContext(
            gpuWindow_
        );

    if (gpuContext_ == nullptr) {
        error_ =
            std::string("OpenGL map context: ") +
            SDL_GetError();
        destroyOpenGLContext();
        return false;
    }

    if (!makeMapContextCurrent()) {
        destroyOpenGLContext();
        return false;
    }

    SDL_GL_SetSwapInterval(0);

    try {
        backend_ =
            std::make_unique<
                eld::render::OpenGLRenderBackend
            >(gpuWindow_);

        backend_->setPresentEnabled(false);
        backend_->setClearColor({
            0.055f,
            0.063f,
            0.071f,
            1.0f
        });
    }
    catch (const std::exception& exception) {
        error_ = exception.what();
        destroyOpenGLContext();
        return false;
    }

    return true;
}

bool MapViewSurface::ensureOutputTexture(
    SDL_Renderer* renderer,
    int width,
    int height
) {
    if (
        outputTexture_ != nullptr &&
        outputRenderer_ == renderer &&
        width_ == width &&
        height_ == height
    ) {
        return true;
    }

    destroyOutputTexture();

    outputTexture_ =
        SDL_CreateTexture(
            renderer,
            SDL_PIXELFORMAT_RGBA32,
            SDL_TEXTUREACCESS_STREAMING,
            width,
            height
        );

    if (outputTexture_ == nullptr) {
        error_ =
            std::string("map viewport texture: ") +
            SDL_GetError();
        return false;
    }

    outputRenderer_ = renderer;
    width_ = width;
    height_ = height;

    SDL_SetTextureBlendMode(
        outputTexture_,
        SDL_BLENDMODE_NONE
    );

    SDL_SetTextureScaleMode(
        outputTexture_,
        SDL_SCALEMODE_NEAREST
    );

    return true;
}

bool MapViewSurface::makeMapContextCurrent() {
    if (
        gpuWindow_ == nullptr ||
        gpuContext_ == nullptr
    ) {
        return false;
    }

    if (
        !SDL_GL_MakeCurrent(
            gpuWindow_,
            gpuContext_
        )
    ) {
        error_ =
            std::string("SDL_GL_MakeCurrent(map): ") +
            SDL_GetError();
        return false;
    }

    return true;
}

bool MapViewSurface::prepare(
    SDL_Renderer* renderer,
    CacheExplorerState& state,
    eld::render::ModelManager& models,
    eld::render::TextureManager& textures
) {
    if (!state.activeMap.has_value()) {
        return false;
    }

    const int width =
        std::max(
            state.viewportWidth,
            1
        );

    const int height =
        std::max(
            state.viewportHeight,
            1
        );

    const bool dimensionsChanged =
        width != width_ ||
        height != height_ ||
        outputRenderer_ != renderer;

    if (
        !state.mapViewportDirty &&
        !dimensionsChanged &&
        outputTexture_ != nullptr
    ) {
        return true;
    }

    SDL_FlushRenderer(renderer);

    const CurrentGlContext previous =
        captureCurrentGlContext();

    if (!ensureOpenGLContext(width, height)) {
        restoreGlContext(previous);
        return false;
    }

    if (!makeMapContextCurrent()) {
        restoreGlContext(previous);
        return false;
    }

    if (
        width != width_ ||
        height != height_
    ) {
        SDL_SetWindowSize(
            gpuWindow_,
            width,
            height
        );
        SDL_SyncWindow(gpuWindow_);
    }

    MapViewState& viewState =
        *state.activeMap;

    updateMapViewScene(
        viewState,
        state.mapPlane,
        state.mapShowTerrain,
        state.mapShowLocs,
        state.mapYaw,
        state.mapPitch,
        state.mapDistance,
        static_cast<std::uint32_t>(width),
        static_cast<std::uint32_t>(height)
    );

    try {
        pipeline_.render(
            viewState.scene,
            models,
            textures,
            *backend_
        );

        backend_->readColorBufferRgba(
            static_cast<std::uint32_t>(width),
            static_cast<std::uint32_t>(height),
            pixels_
        );
    }
    catch (const std::exception& exception) {
        error_ = exception.what();
        restoreGlContext(previous);
        return false;
    }

    restoreGlContext(previous);

    flipReadbackRows(
        width,
        height
    );

    if (
        !ensureOutputTexture(
            renderer,
            width,
            height
        )
    ) {
        return false;
    }

    if (
        !SDL_UpdateTexture(
            outputTexture_,
            nullptr,
            flippedPixels_.data(),
            width * 4
        )
    ) {
        error_ =
            std::string("map viewport upload: ") +
            SDL_GetError();
        return false;
    }

    state.mapViewportDirty = false;
    error_.clear();
    return true;
}

void MapViewSurface::draw(
    SDL_Renderer* renderer,
    const CacheExplorerState& state
) const {
    if (
        outputTexture_ == nullptr ||
        renderer == nullptr
    ) {
        return;
    }

    const SDL_Rect clip{
        state.viewportX,
        state.viewportY,
        state.viewportWidth,
        state.viewportHeight
    };

    SDL_SetRenderClipRect(
        renderer,
        &clip
    );

    const SDL_FRect destination{
        static_cast<float>(state.viewportX),
        static_cast<float>(state.viewportY),
        static_cast<float>(state.viewportWidth),
        static_cast<float>(state.viewportHeight)
    };

    SDL_RenderTexture(
        renderer,
        outputTexture_,
        nullptr,
        &destination
    );

    drawMapSelectionOverlay(
        renderer,
        state
    );

    SDL_SetRenderClipRect(
        renderer,
        nullptr
    );
}

const std::string& MapViewSurface::error() const {
    return error_;
}

void MapViewSurface::flipReadbackRows(
    int width,
    int height
) {
    const std::size_t rowBytes =
        static_cast<std::size_t>(width) * 4u;

    flippedPixels_.resize(
        pixels_.size()
    );

    for (int y = 0; y < height; ++y) {
        const std::size_t sourceRow =
            static_cast<std::size_t>(
                height - 1 - y
            ) * rowBytes;

        const std::size_t destinationRow =
            static_cast<std::size_t>(y) *
            rowBytes;

        std::memcpy(
            flippedPixels_.data() +
                destinationRow,
            pixels_.data() +
                sourceRow,
            rowBytes
        );
    }
}

void MapViewSurface::destroyOpenGLContext() {
    if (
        backend_ != nullptr &&
        gpuWindow_ != nullptr &&
        gpuContext_ != nullptr
    ) {
        SDL_GL_MakeCurrent(
            gpuWindow_,
            gpuContext_
        );

        backend_.reset();
    }
    else {
        backend_.reset();
    }

    if (gpuContext_ != nullptr) {
        SDL_GL_DestroyContext(
            gpuContext_
        );
        gpuContext_ = nullptr;
    }

    if (gpuWindow_ != nullptr) {
        SDL_DestroyWindow(
            gpuWindow_
        );
        gpuWindow_ = nullptr;
    }
}

void MapViewSurface::destroyOutputTexture() {
    if (outputTexture_ != nullptr) {
        SDL_DestroyTexture(
            outputTexture_
        );
        outputTexture_ = nullptr;
    }

    outputRenderer_ = nullptr;
}

}

============================================================
MAP / WORLD / GRAPHICS REFERENCES
============================================================
src/graphics/map/terrain/TerrainBatcher.cpp:1:#include "TerrainBatcher.h"
src/graphics/map/terrain/TerrainTileMesher.cpp:1:#include "TerrainTileMesher.h"
src/graphics/map/terrain/TerrainTileMesher.cpp:3:#include "ClassicTileShape.h"
src/graphics/map/terrain/TerrainTileMesher.cpp:16:    const eld::world::Terrain& terrain,
src/graphics/map/terrain/TerrainTileMesher.cpp:17:    const eld::world::TilePosition& position,
src/graphics/map/terrain/TerrainTileMesher.cpp:171:    const eld::world::Terrain& terrain,
src/graphics/map/terrain/TerrainTileMesher.cpp:172:    const eld::world::TilePosition& position,
src/graphics/map/terrain/TerrainTileMesher.h:3:#include "TerrainAppearance.h"
src/graphics/map/terrain/TerrainTileMesher.h:14:    const eld::world::Terrain& terrain,
src/graphics/map/terrain/TerrainTileMesher.h:15:    const eld::world::TilePosition& position,
src/graphics/map/terrain/TerrainAppearance.cpp:1:#include "TerrainAppearance.h"
src/graphics/map/terrain/TerrainAppearance.cpp:112:    const eld::world::Tile& tile,
src/graphics/map/terrain/TerrainAppearance.h:34:    const eld::world::Tile& tile,
src/graphics/map/TerrainBuilder.cpp:1:#include "TerrainBuilder.h"
src/graphics/map/TerrainBuilder.cpp:3:#include "terrain/TerrainAppearance.h"
src/graphics/map/TerrainBuilder.cpp:4:#include "terrain/TerrainBatcher.h"
src/graphics/map/TerrainBuilder.cpp:5:#include "terrain/TerrainTileMesher.h"
src/graphics/map/TerrainBuilder.cpp:13:TerrainBuilder::build(
src/graphics/map/TerrainBuilder.cpp:14:    const eld::world::Terrain& terrain,
src/graphics/map/TerrainBuilder.cpp:24:            "TerrainBuilder plane is outside terrain"
src/graphics/map/TerrainBuilder.cpp:43:            const eld::world::TilePosition position =
src/graphics/map/terrain/ClassicTileShape.cpp:1:#include "ClassicTileShape.h"
src/graphics/map/LocationSpawnBuilder.h:8:class LocationSpawnBuilder {
src/graphics/map/TerrainBuilder.h:12:class TerrainBuilder {
src/graphics/map/TerrainBuilder.h:15:        const eld::world::Terrain& terrain,
src/graphics/map/terrain/ClassicTileShape.h:25:    eld::world::TileLocalPosition local{};
src/graphics/map/LocationSpawnBuilder.cpp:1:#include "LocationSpawnBuilder.h"
src/graphics/map/LocationSpawnBuilder.cpp:5:eld::render::Transform LocationSpawnBuilder::build(
src/graphics/map/SceneMapRenderModelBuilder.cpp:1:#include "SceneMapRenderModelBuilder.h"
src/graphics/map/SceneMapRenderModelBuilder.cpp:13:#include "render/map/SceneTerrainBuilder.h"
src/graphics/map/SceneMapRenderModelBuilder.cpp:280:SceneTerrainRenderBuildResult SceneMapRenderModelBuilder::buildTerrainPlane(
src/graphics/map/SceneMapRenderModelBuilder.cpp:291:  SceneTerrainBuilder terrainBuilder;
src/graphics/map/SceneMapRenderModelBuilder.cpp:292:  ClassicTerrainAppearanceBuilder appearanceBuilder;
src/graphics/map/SceneMapRenderModelBuilder.cpp:370:                ? ClassicTerrainAppearanceBuilder::textureModulationRgb(shade)
src/graphics/map/SceneMapRenderModelBuilder.cpp:371:                : ClassicTerrainAppearanceBuilder::paletteRgb(shade);
src/graphics/map/SceneMapRenderModelBuilder.cpp:421:SceneLocationRenderBuildResult SceneMapRenderModelBuilder::buildLocs(
src/graphics/CMakeLists.txt:2:    map/SceneMapRenderModelBuilder.cpp
src/graphics/CMakeLists.txt:5:    map/TerrainBuilder.cpp
src/graphics/CMakeLists.txt:6:    map/terrain/ClassicTileShape.cpp
src/graphics/CMakeLists.txt:7:    map/terrain/TerrainAppearance.cpp
src/graphics/CMakeLists.txt:8:    map/terrain/TerrainTileMesher.cpp
src/graphics/CMakeLists.txt:9:    map/terrain/TerrainBatcher.cpp
src/graphics/CMakeLists.txt:10:    map/LocationSpawnBuilder.cpp
src/graphics/map/SceneMapRenderModelBuilder.h:8:#include "render/map/ClassicTerrainAppearance.h"
src/graphics/map/SceneMapRenderModelBuilder.h:10:#include "render/map/SceneLocationModelBuilder.h"
src/graphics/map/SceneMapRenderModelBuilder.h:59:class SceneMapRenderModelBuilder {
src/runtime/world/README.md:30:    runtime/map/RegionBuilder
src/apps/elclient/main.cpp:1:#include "map/LocationSpawnBuilder.h"
src/apps/elclient/main.cpp:17:#include "graphics/map/TerrainBuilder.h"
src/apps/elclient/main.cpp:18:#include "map/RegionBuilder.h"
src/apps/elclient/main.cpp:78:    eld::runtime::map::RegionBuilder
src/apps/elclient/main.cpp:90:eld::graphics::TerrainBuilder
src/apps/elclient/main.cpp:250:    // Same rule currently used by SceneLocationBuilder:
src/apps/elclient/main.cpp:441:    // MapLocationSpawn -> LocationSpawnBuilder -> Transform
src/apps/elclient/main.cpp:473:    eld::graphics::LocationSpawnBuilder
src/apps/elforge/views/map/MapViewState.h:10:#include "render/map/SceneLocationBuilder.h"
src/apps/elforge/views/map/MapView.cpp:10:#include "render/map/SceneLocationBuilder.h"
src/apps/elforge/views/map/MapView.cpp:11:#include "render/map/SceneLocationModelBuilder.h"
src/apps/elforge/views/map/MapView.cpp:12:#include "map/SceneMapRenderModelBuilder.h"
src/apps/elforge/views/map/MapView.cpp:207:  eld::render::map::SceneLocationBuilder locBuilder;
src/apps/elforge/views/map/MapView.cpp:215:  eld::render::map::SceneLocationModelBuilder locModelBuilder;
src/apps/elforge/views/map/MapView.cpp:229:  eld::render::map::SceneMapRenderModelBuilder renderModelBuilder;
src/runtime/map/CMakeLists.txt:2:    RegionBuilder.cpp
src/runtime/map/RegionBuilder.cpp:1:#include "RegionBuilder.h"
src/runtime/map/RegionBuilder.cpp:18:eld::world::TerrainOrigin originFor(
src/runtime/map/RegionBuilder.cpp:138:eld::world::Terrain buildTerrain(
src/runtime/map/RegionBuilder.cpp:236:    std::vector<eld::world::Tile> tiles(
src/runtime/map/RegionBuilder.cpp:266:                eld::world::Tile tile{};
src/runtime/map/RegionBuilder.cpp:355:    return eld::world::Terrain(
src/runtime/map/RegionBuilder.cpp:370:std::vector<eld::world::Location>
src/runtime/map/RegionBuilder.cpp:388:        eld::world::Location
src/runtime/map/RegionBuilder.cpp:400:        eld::world::Location location{};
src/runtime/map/RegionBuilder.cpp:445:eld::world::Region
src/runtime/map/RegionBuilder.cpp:446:RegionBuilder::buildRegion(
src/runtime/map/RegionBuilder.cpp:465:    return eld::world::Region(
src/runtime/map/RegionBuilder.h:12:class RegionBuilder {
src/runtime/map/RegionBuilder.h:14:    eld::world::Region buildRegion(
src/runtime/render/map/ClassicTerrainAppearance.cpp:1:#include "ClassicTerrainAppearance.h"
src/runtime/render/map/ClassicTerrainAppearance.cpp:229:int ClassicTerrainAppearanceBuilder::vertexLight(
src/runtime/render/map/ClassicTerrainAppearance.cpp:272:SceneTileAppearance ClassicTerrainAppearanceBuilder::build(
src/runtime/render/map/ClassicTerrainAppearance.cpp:365:std::uint32_t ClassicTerrainAppearanceBuilder::paletteRgb(int paletteIndex) {
src/runtime/render/map/ClassicTerrainAppearance.cpp:375:ClassicTerrainAppearanceBuilder::textureModulationRgb(int textureShade) {
src/runtime/render/map/SceneLocationModelBuilder.cpp:1:#include "SceneLocationModelBuilder.h"
src/runtime/render/map/SceneLocationModelBuilder.cpp:182:eld::model::ModelData SceneLocationModelBuilder::transformModel(
src/runtime/render/map/SceneLocationModelBuilder.cpp:204:SceneLocationModelBuildResult SceneLocationModelBuilder::build(
src/runtime/render/map/SceneLocationModelBuilder.cpp:334:          SceneLocationBuilder::normalizedModelType(shape);
src/runtime/render/map/SceneLocationModelBuilder.h:8:#include "SceneLocationBuilder.h"
src/runtime/render/map/SceneLocationModelBuilder.h:75:class SceneLocationModelBuilder {
